row_id,activity_type
626509,Yoga
684586,Yoga
258343,Yoga
95653,Yoga
215527,Yoga
140274,Yoga
550357,Yoga
205565,Yoga
526134,Yoga
148039,Yoga
431531,Yoga
472976,Yoga
30656,Yoga
208001,Yoga
489415,Yoga
153497,Yoga
257625,Yoga
419080,Yoga
621043,Yoga
289415,Yoga
627170,Yoga
589396,Yoga
452792,Yoga
593587,Yoga
6083,Yoga
38649,Yoga
122212,Yoga
399680,Yoga
100123,Yoga
323556,Yoga
324498,Yoga
574067,Yoga
340401,Yoga
426172,Yoga
76652,Yoga
624705,Yoga
594390,Yoga
621596,Yoga
666908,Yoga
230694,Yoga
113179,Yoga
547416,Yoga
593745,Yoga
339801,Yoga
470160,Yoga
666085,Yoga
332408,Yoga
515474,Yoga
595126,Yoga
232169,Yoga
426730,Yoga
582599,Yoga
104570,Yoga
484551,Yoga
191316,Yoga
277192,Yoga
401545,Yoga
306166,Yoga
342638,Yoga
165499,Yoga
641111,Yoga
164655,Yoga
53601,Yoga
350679,Yoga
450915,Yoga
210480,Yoga
42730,Yoga
656141,Yoga
486525,Yoga
369574,Yoga
641905,Yoga
302497,Yoga
595123,Yoga
663584,Yoga
309910,Yoga
615925,Yoga
186259,Yoga
18521,Yoga
524370,Yoga
368152,Yoga
39499,Yoga
525142,Yoga
46433,Yoga
566242,Yoga
368924,Yoga
369534,Yoga
196162,Yoga
311192,Yoga
207722,Yoga
395581,Yoga
576919,Yoga
581820,Yoga
87885,Yoga
503750,Yoga
245315,Yoga
533720,Yoga
575503,Yoga
126582,Yoga
473882,Yoga
157559,Yoga
566203,Yoga
539536,Yoga
190085,Yoga
428411,Yoga
271166,Yoga
482550,Yoga
565150,Yoga
469354,Yoga
303077,Yoga
220737,Yoga
559110,Yoga
34755,Yoga
227824,Yoga
393645,Yoga
127769,Yoga
236828,Yoga
94975,Yoga
362595,Yoga
80676,Yoga
542272,Yoga
192558,Yoga
547197,Yoga
565673,Yoga
244575,Yoga
545911,Yoga
9622,Yoga
292079,Yoga
468151,Yoga
158341,Yoga
616390,Yoga
500883,Yoga
551663,Yoga
679591,Yoga
320687,Yoga
659260,Yoga
171679,Yoga
153331,Yoga
280698,Yoga
289768,Yoga
282816,Yoga
531394,Yoga
187867,Yoga
134619,Yoga
6816,Yoga
183668,Yoga
133455,Yoga
498861,Yoga
354405,Yoga
294795,Yoga
491417,Yoga
671654,Yoga
180268,Yoga
113539,Yoga
321408,Yoga
63138,Yoga
30497,Yoga
228910,Yoga
607740,Yoga
281561,Yoga
332348,Yoga
540910,Yoga
563671,Yoga
536739,Yoga
188238,Yoga
349645,Yoga
332900,Yoga
87392,Yoga
120951,Yoga
358666,Yoga
219673,Yoga
601248,Yoga
161066,Yoga
172075,Yoga
524825,Yoga
194963,Yoga
678727,Yoga
475004,Yoga
87485,Yoga
512945,Yoga
59757,Yoga
37442,Yoga
634992,Yoga
468158,Yoga
351530,Yoga
651197,Yoga
493510,Yoga
55998,Yoga
653488,Yoga
88322,Yoga
38315,Yoga
585744,Yoga
79923,Yoga
35078,Yoga
40557,Yoga
445708,Yoga
253892,Yoga
171151,Yoga
230757,Yoga
94018,Yoga
499717,Yoga
177996,Yoga
312083,Yoga
549256,Yoga
135701,Yoga
240569,Yoga
432067,Yoga
597386,Yoga
473256,Yoga
396957,Yoga
16034,Yoga
363821,Yoga
227747,Yoga
510345,Yoga
238152,Yoga
382134,Yoga
399096,Yoga
244669,Yoga
380808,Yoga
517840,Yoga
392090,Yoga
84602,Yoga
144419,Yoga
233018,Yoga
602587,Yoga
85267,Yoga
646618,Yoga
265423,Yoga
70927,Yoga
640644,Yoga
68438,Yoga
333965,Yoga
107649,Yoga
118635,Yoga
81897,Yoga
79322,Yoga
151792,Yoga
510748,Yoga
150406,Yoga
119779,Yoga
64561,Yoga
43606,Yoga
391657,Yoga
100445,Yoga
158255,Yoga
47329,Yoga
145017,Yoga
163129,Yoga
320054,Yoga
498489,Yoga
624732,Yoga
4310,Yoga
83972,Yoga
595405,Yoga
578901,Yoga
2320,Yoga
291046,Yoga
45421,Yoga
62189,Yoga
659414,Yoga
534833,Yoga
438127,Yoga
84381,Yoga
437477,Yoga
314435,Yoga
50183,Yoga
500292,Yoga
440563,Yoga
216087,Yoga
388201,Yoga
14570,Yoga
546206,Yoga
590252,Yoga
560605,Yoga
262310,Yoga
481823,Yoga
405841,Yoga
474642,Yoga
192914,Yoga
332638,Yoga
267113,Yoga
290323,Yoga
628274,Yoga
669139,Yoga
349546,Yoga
471248,Yoga
106771,Yoga
606855,Yoga
162708,Yoga
73372,Yoga
620635,Yoga
13653,Yoga
415773,Yoga
4718,Yoga
24741,Yoga
268137,Yoga
525953,Yoga
151766,Yoga
311527,Yoga
219425,Yoga
515330,Yoga
160665,Yoga
124439,Yoga
524406,Yoga
412595,Yoga
209329,Yoga
387753,Yoga
494839,Yoga
475073,Yoga
152641,Yoga
160686,Yoga
257743,Yoga
78272,Yoga
432119,Yoga
515213,Yoga
183444,Yoga
170565,Yoga
305164,Yoga
665265,Yoga
575723,Yoga
646367,Yoga
686479,Yoga
398803,Yoga
79738,Yoga
288609,Yoga
277755,Yoga
111152,Yoga
632265,Yoga
628733,Yoga
565757,Yoga
230763,Yoga
377454,Yoga
570337,Yoga
93387,Yoga
281430,Yoga
55965,Yoga
451478,Yoga
320877,Yoga
361047,Yoga
260346,Yoga
98721,Yoga
127075,Yoga
289321,Yoga
90774,Yoga
367762,Yoga
179910,Yoga
315347,Yoga
568177,Yoga
138893,Yoga
82549,Yoga
153656,Yoga
541166,Yoga
508282,Yoga
388148,Yoga
189999,Yoga
278838,Yoga
73762,Yoga
30271,Yoga
70062,Yoga
665993,Yoga
298424,Yoga
292326,Yoga
311411,Yoga
131024,Yoga
213031,Yoga
461724,Yoga
178628,Yoga
393690,Yoga
23413,Yoga
407682,Yoga
19586,Yoga
511766,Yoga
452307,Yoga
310787,Yoga
132097,Yoga
651395,Yoga
406885,Yoga
539715,Yoga
264250,Yoga
543145,Yoga
630596,Yoga
335807,Yoga
6543,Yoga
75854,Yoga
356266,Yoga
631475,Yoga
463435,Yoga
423878,Yoga
253797,Yoga
196715,Yoga
304172,Yoga
354201,Yoga
495037,Yoga
269435,Yoga
435109,Yoga
595025,Yoga
107658,Yoga
661296,Yoga
585326,Yoga
149146,Yoga
653118,Yoga
436165,Yoga
612395,Yoga
174338,Yoga
309246,Yoga
380867,Yoga
166963,Yoga
574509,Yoga
198104,Yoga
130222,Yoga
610735,Yoga
504700,Yoga
75024,Yoga
619079,Yoga
320587,Yoga
361169,Yoga
208122,Yoga
382489,Yoga
631387,Yoga
473900,Yoga
212484,Yoga
129169,Yoga
655178,Yoga
545258,Yoga
484161,Yoga
660423,Yoga
161079,Yoga
647628,Yoga
529355,Yoga
398069,Yoga
204654,Yoga
44367,Yoga
465013,Yoga
658191,Yoga
540242,Yoga
488010,Yoga
40055,Yoga
612168,Yoga
77960,Yoga
288358,Yoga
134629,Yoga
409797,Yoga
426997,Yoga
577420,Yoga
437874,Yoga
310069,Yoga
479487,Yoga
83848,Yoga
496601,Yoga
352181,Yoga
675044,Yoga
376508,Yoga
582032,Yoga
646715,Yoga
141467,Yoga
513436,Yoga
68885,Yoga
429105,Yoga
534003,Yoga
217657,Yoga
223101,Yoga
340121,Yoga
56345,Yoga
148599,Yoga
369961,Yoga
267026,Yoga
491475,Yoga
145117,Yoga
225793,Yoga
413331,Yoga
600194,Yoga
144323,Yoga
633209,Yoga
65178,Yoga
349079,Yoga
481790,Yoga
47971,Yoga
492418,Yoga
152124,Yoga
68637,Yoga
309410,Yoga
355510,Yoga
608118,Yoga
486961,Yoga
20133,Yoga
111316,Yoga
457327,Yoga
553483,Yoga
56820,Yoga
159151,Yoga
511566,Yoga
211474,Yoga
682881,Yoga
237770,Yoga
343627,Yoga
173934,Yoga
402379,Yoga
594734,Yoga
452448,Yoga
203969,Yoga
388603,Yoga
380687,Yoga
182040,Yoga
535806,Yoga
404840,Yoga
61406,Yoga
553032,Yoga
251763,Yoga
470231,Yoga
271143,Yoga
57466,Yoga
519626,Yoga
214268,Yoga
643376,Yoga
155599,Yoga
199311,Yoga
140486,Yoga
598608,Yoga
390550,Yoga
666711,Yoga
414104,Yoga
196963,Yoga
159712,Yoga
325216,Yoga
620065,Yoga
95326,Yoga
77737,Yoga
479176,Yoga
464007,Yoga
154728,Yoga
42814,Yoga
493061,Yoga
417596,Yoga
492370,Yoga
528910,Yoga
323352,Yoga
504434,Yoga
186095,Yoga
240164,Yoga
296158,Yoga
23435,Yoga
685074,Yoga
16175,Yoga
380305,Yoga
421755,Yoga
295692,Yoga
465327,Yoga
332597,Yoga
639327,Yoga
527141,Yoga
172908,Yoga
645087,Yoga
144975,Yoga
185574,Yoga
79700,Yoga
142368,Yoga
314924,Yoga
217314,Yoga
438606,Yoga
76406,Yoga
653189,Yoga
657230,Yoga
97659,Yoga
301128,Yoga
517825,Yoga
294783,Yoga
412136,Yoga
521105,Yoga
29301,Yoga
217409,Yoga
331547,Yoga
548229,Yoga
491191,Yoga
111787,Yoga
508763,Yoga
496937,Yoga
536671,Yoga
629221,Yoga
204088,Yoga
589285,Yoga
325004,Yoga
507685,Yoga
452615,Yoga
451981,Yoga
354474,Yoga
35592,Yoga
29920,Yoga
126688,Yoga
190833,Yoga
283635,Yoga
70704,Yoga
77676,Yoga
16809,Yoga
543294,Yoga
630400,Yoga
557683,Yoga
631172,Yoga
319658,Yoga
631657,Yoga
375155,Yoga
51528,Yoga
542779,Yoga
571902,Yoga
375382,Yoga
515026,Yoga
181480,Yoga
579790,Yoga
519630,Yoga
354675,Yoga
671669,Yoga
395067,Yoga
315390,Yoga
158956,Yoga
86565,Yoga
563729,Yoga
402847,Yoga
631827,Yoga
271101,Yoga
176360,Yoga
553214,Yoga
284397,Yoga
395114,Yoga
252094,Yoga
605416,Yoga
662487,Yoga
545924,Yoga
637078,Yoga
487206,Yoga
120335,Yoga
507259,Yoga
171559,Yoga
255705,Yoga
404205,Yoga
45162,Yoga
293132,Yoga
658003,Yoga
312834,Yoga
571205,Yoga
401922,Yoga
20339,Yoga
430256,Yoga
161007,Yoga
180562,Yoga
2725,Yoga
1405,Yoga
494219,Yoga
292683,Yoga
594368,Yoga
317699,Yoga
427079,Yoga
269634,Yoga
566816,Yoga
306610,Yoga
296438,Yoga
153747,Yoga
579842,Yoga
609266,Yoga
132518,Yoga
598513,Yoga
465302,Yoga
435372,Yoga
354820,Yoga
57415,Yoga
371319,Yoga
532416,Yoga
562939,Yoga
133302,Yoga
104584,Yoga
158368,Yoga
678183,Yoga
536708,Yoga
417261,Yoga
388691,Yoga
480341,Yoga
212642,Yoga
292052,Yoga
17109,Yoga
199405,Yoga
273372,Yoga
196530,Yoga
468914,Yoga
539054,Yoga
357520,Yoga
531226,Yoga
385478,Yoga
599589,Yoga
80430,Yoga
497537,Yoga
129736,Yoga
470226,Yoga
159774,Yoga
629435,Yoga
602131,Yoga
198387,Yoga
435396,Yoga
27859,Yoga
260932,Yoga
330567,Yoga
331948,Yoga
497674,Yoga
251702,Yoga
400141,Yoga
284579,Yoga
490365,Yoga
128564,Yoga
271792,Yoga
338128,Yoga
30144,Yoga
580947,Yoga
322861,Yoga
539092,Yoga
545787,Yoga
228702,Yoga
337201,Yoga
458774,Yoga
145401,Yoga
220933,Yoga
449359,Yoga
504752,Yoga
105366,Yoga
385870,Yoga
141313,Yoga
74225,Yoga
297333,Yoga
348097,Yoga
92129,Yoga
236068,Yoga
165135,Yoga
157428,Yoga
275711,Yoga
242578,Yoga
684108,Yoga
577974,Yoga
119573,Yoga
539535,Yoga
304303,Yoga
549697,Yoga
325184,Yoga
677506,Yoga
227660,Yoga
408339,Yoga
204095,Yoga
565263,Yoga
282295,Yoga
678861,Yoga
352953,Yoga
402411,Yoga
415277,Yoga
28431,Yoga
610035,Yoga
525753,Yoga
573317,Yoga
425807,Yoga
418988,Yoga
116558,Yoga
305875,Yoga
403470,Yoga
381967,Yoga
359630,Yoga
610296,Yoga
24940,Yoga
434629,Yoga
442544,Yoga
209102,Yoga
112907,Yoga
236349,Yoga
686246,Yoga
649628,Yoga
531766,Yoga
21765,Yoga
561451,Yoga
280301,Yoga
629378,Yoga
156326,Yoga
22295,Yoga
245221,Yoga
384315,Yoga
379597,Yoga
453685,Yoga
21383,Yoga
633544,Yoga
88605,Yoga
417446,Yoga
671320,Yoga
174279,Yoga
471474,Yoga
105029,Yoga
633772,Yoga
478582,Yoga
254206,Yoga
354440,Yoga
353064,Yoga
639592,Yoga
509007,Yoga
277566,Yoga
497652,Yoga
570975,Yoga
509155,Yoga
433506,Yoga
222840,Yoga
284984,Yoga
255611,Yoga
345880,Yoga
425373,Yoga
378223,Yoga
128014,Yoga
507252,Yoga
81199,Yoga
514406,Yoga
161324,Yoga
617134,Yoga
227339,Yoga
269188,Yoga
487765,Yoga
187035,Yoga
216715,Yoga
615912,Yoga
127590,Yoga
167508,Yoga
30773,Yoga
33170,Yoga
683773,Yoga
671579,Yoga
627003,Yoga
264288,Yoga
327616,Yoga
259797,Yoga
575164,Yoga
203231,Yoga
564549,Yoga
35022,Yoga
269340,Yoga
2585,Yoga
3470,Yoga
25827,Yoga
477512,Yoga
175998,Yoga
284803,Yoga
503265,Yoga
431835,Yoga
459186,Yoga
656743,Yoga
386301,Yoga
535541,Yoga
79211,Yoga
380820,Yoga
79291,Yoga
9286,Yoga
37103,Yoga
145344,Yoga
406319,Yoga
380981,Yoga
154199,Yoga
630398,Yoga
134120,Yoga
603697,Yoga
220523,Yoga
453539,Yoga
656221,Yoga
26519,Yoga
310431,Yoga
602085,Yoga
679418,Yoga
157627,Yoga
509206,Yoga
151402,Yoga
122495,Yoga
249337,Yoga
131981,Yoga
471673,Yoga
9795,Yoga
94361,Yoga
288659,Yoga
248460,Yoga
126584,Yoga
90577,Yoga
201168,Yoga
343524,Yoga
318287,Yoga
56593,Yoga
236790,Yoga
6105,Yoga
291337,Yoga
583729,Yoga
127441,Yoga
10408,Yoga
657157,Yoga
152938,Yoga
424762,Yoga
667054,Yoga
139495,Yoga
139503,Yoga
334956,Yoga
238117,Yoga
483199,Yoga
576396,Yoga
626049,Yoga
285302,Yoga
80004,Yoga
434044,Yoga
43896,Yoga
37934,Yoga
336128,Yoga
299548,Yoga
140146,Yoga
7930,Yoga
411452,Yoga
37081,Yoga
53039,Yoga
512525,Yoga
28957,Yoga
197330,Yoga
164751,Yoga
673566,Yoga
456472,Yoga
308160,Yoga
550846,Yoga
359975,Yoga
33912,Yoga
442810,Yoga
601827,Yoga
438490,Yoga
493807,Yoga
284158,Yoga
505052,Yoga
396812,Yoga
169882,Yoga
580588,Yoga
447497,Yoga
102460,Yoga
237146,Yoga
168027,Yoga
614706,Yoga
341159,Yoga
65823,Yoga
170901,Yoga
444950,Yoga
510257,Yoga
234241,Yoga
317282,Yoga
103501,Yoga
37853,Yoga
637440,Yoga
72809,Yoga
143686,Yoga
668713,Yoga
476297,Yoga
631779,Yoga
475467,Yoga
456074,Yoga
454073,Yoga
546364,Yoga
27646,Yoga
573371,Yoga
24138,Yoga
88943,Yoga
563572,Yoga
214911,Yoga
419838,Yoga
369271,Yoga
636958,Yoga
216015,Yoga
112993,Yoga
191810,Yoga
407544,Yoga
37172,Yoga
123239,Yoga
396819,Yoga
499664,Yoga
423570,Yoga
24419,Yoga
351434,Yoga
195139,Yoga
440809,Yoga
376617,Yoga
26737,Yoga
616635,Yoga
649023,Yoga
474112,Yoga
399830,Yoga
181841,Yoga
579500,Yoga
170337,Yoga
266930,Yoga
106501,Yoga
396300,Yoga
441997,Yoga
507047,Yoga
507764,Yoga
209425,Yoga
534511,Yoga
253904,Yoga
254916,Yoga
96011,Yoga
354930,Yoga
504455,Yoga
399043,Yoga
618027,Yoga
586165,Yoga
530363,Yoga
280942,Yoga
17417,Yoga
255937,Yoga
235534,Yoga
146740,Yoga
399949,Yoga
345498,Yoga
308925,Yoga
618696,Yoga
487294,Yoga
445169,Yoga
356193,Yoga
395183,Yoga
300210,Yoga
386631,Yoga
143373,Yoga
450057,Yoga
398714,Yoga
359738,Yoga
67349,Yoga
236988,Yoga
427536,Yoga
214483,Yoga
58109,Yoga
669221,Yoga
603548,Yoga
671983,Yoga
417661,Yoga
129026,Yoga
229570,Yoga
25822,Yoga
364560,Yoga
587453,Yoga
77383,Yoga
517137,Yoga
169509,Yoga
35239,Yoga
611480,Yoga
31251,Yoga
504136,Yoga
433007,Yoga
384632,Yoga
533260,Yoga
397625,Yoga
350683,Yoga
159787,Yoga
13776,Yoga
496877,Yoga
313322,Yoga
647184,Yoga
355291,Yoga
375684,Yoga
10348,Yoga
235393,Yoga
55170,Yoga
161790,Yoga
447634,Yoga
461885,Yoga
192354,Yoga
106287,Yoga
382371,Yoga
256653,Yoga
94357,Yoga
449329,Yoga
6096,Yoga
437264,Yoga
148690,Yoga
284905,Yoga
601531,Yoga
202370,Yoga
84565,Yoga
74797,Yoga
547242,Yoga
577365,Yoga
575063,Yoga
251703,Yoga
110814,Yoga
266045,Yoga
41538,Yoga
115114,Yoga
550164,Yoga
497002,Yoga
532099,Yoga
602141,Yoga
656107,Yoga
421859,Yoga
367338,Yoga
642042,Yoga
136607,Yoga
91740,Yoga
389206,Yoga
320044,Yoga
135224,Yoga
675892,Yoga
71537,Yoga
430905,Yoga
485602,Yoga
379518,Yoga
609429,Yoga
324549,Yoga
439358,Yoga
550664,Yoga
431457,Yoga
8476,Yoga
277003,Yoga
872,Yoga
321537,Yoga
668508,Yoga
305278,Yoga
569366,Yoga
3567,Yoga
538455,Yoga
638915,Yoga
553343,Yoga
202598,Yoga
101833,Yoga
561500,Yoga
171126,Yoga
269969,Yoga
314771,Yoga
274562,Yoga
213674,Yoga
403259,Yoga
638498,Yoga
363750,Yoga
358963,Yoga
562988,Yoga
627621,Yoga
48911,Yoga
30591,Yoga
378383,Yoga
261514,Yoga
440331,Yoga
21347,Yoga
269564,Yoga
250939,Yoga
660849,Yoga
526959,Yoga
460717,Yoga
665649,Yoga
23397,Yoga
97639,Yoga
354488,Yoga
309913,Yoga
185201,Yoga
210396,Yoga
206306,Yoga
560738,Yoga
413676,Yoga
215479,Yoga
404358,Yoga
152243,Yoga
489114,Yoga
556450,Yoga
388582,Yoga
333698,Yoga
222979,Yoga
345045,Yoga
379669,Yoga
620044,Yoga
433420,Yoga
91564,Yoga
126083,Yoga
247776,Yoga
371420,Yoga
103531,Yoga
300169,Yoga
48230,Yoga
270595,Yoga
394703,Yoga
286988,Yoga
39849,Yoga
85882,Yoga
248462,Yoga
81960,Yoga
161090,Yoga
491428,Yoga
517416,Yoga
15804,Yoga
36295,Yoga
364162,Yoga
31155,Yoga
209070,Yoga
548008,Yoga
52936,Yoga
160517,Yoga
506875,Yoga
609431,Yoga
452395,Yoga
437896,Yoga
164301,Yoga
589858,Yoga
427191,Yoga
232864,Yoga
241284,Yoga
483460,Yoga
668769,Yoga
26953,Yoga
482175,Yoga
674717,Yoga
665180,Yoga
313685,Yoga
241578,Yoga
344817,Yoga
297544,Yoga
34994,Yoga
670028,Yoga
608352,Yoga
402937,Yoga
471162,Yoga
21094,Yoga
593843,Yoga
346380,Yoga
172466,Yoga
405056,Yoga
87503,Yoga
133863,Yoga
456426,Yoga
301870,Yoga
223234,Yoga
482461,Yoga
184014,Yoga
397291,Yoga
169041,Yoga
489208,Yoga
645466,Yoga
541311,Yoga
682858,Yoga
482986,Yoga
354287,Yoga
32019,Yoga
621476,Yoga
620205,Yoga
101924,Yoga
635902,Yoga
99363,Yoga
508799,Yoga
249149,Yoga
96385,Yoga
488385,Yoga
321656,Yoga
592423,Yoga
620297,Yoga
44707,Yoga
352794,Yoga
286460,Yoga
255977,Yoga
128292,Yoga
441747,Yoga
47880,Yoga
685851,Yoga
322071,Yoga
150234,Yoga
567231,Yoga
381030,Yoga
70752,Yoga
640367,Yoga
600708,Yoga
383382,Yoga
50812,Yoga
659809,Yoga
517675,Yoga
42475,Yoga
397226,Yoga
19885,Yoga
217183,Yoga
392482,Yoga
172079,Yoga
409108,Yoga
534944,Yoga
277546,Yoga
354168,Yoga
668359,Yoga
646277,Yoga
539364,Yoga
47027,Yoga
598457,Yoga
250926,Yoga
75131,Yoga
255738,Yoga
229600,Yoga
114423,Yoga
315852,Yoga
599423,Yoga
525304,Yoga
504309,Yoga
640570,Yoga
92922,Yoga
681390,Yoga
490303,Yoga
298615,Yoga
235041,Yoga
533852,Yoga
513092,Yoga
579207,Yoga
194463,Yoga
85137,Yoga
542940,Yoga
241397,Yoga
78261,Yoga
495449,Yoga
24536,Yoga
8297,Yoga
134576,Yoga
466484,Yoga
197862,Yoga
64155,Yoga
429254,Yoga
559897,Yoga
366621,Yoga
178558,Yoga
643172,Yoga
143114,Yoga
420312,Yoga
93867,Yoga
544007,Yoga
115711,Yoga
497688,Yoga
531602,Yoga
207690,Yoga
470706,Yoga
444762,Yoga
317348,Yoga
552261,Yoga
100644,Yoga
534798,Yoga
506378,Yoga
187341,Yoga
348881,Yoga
666043,Yoga
295052,Yoga
219768,Yoga
433475,Yoga
197410,Yoga
94411,Yoga
234873,Yoga
51377,Yoga
476978,Yoga
24090,Yoga
120172,Yoga
422904,Yoga
218018,Yoga
426788,Yoga
652755,Yoga
86674,Yoga
147905,Yoga
455634,Yoga
421802,Yoga
523138,Yoga
401544,Yoga
146418,Yoga
422380,Yoga
521284,Yoga
526612,Yoga
416132,Yoga
683161,Yoga
347970,Yoga
556693,Yoga
141855,Yoga
104749,Yoga
54267,Yoga
17945,Yoga
574441,Yoga
508994,Yoga
31583,Yoga
686624,Yoga
146259,Yoga
406642,Yoga
671184,Yoga
442941,Yoga
561247,Yoga
512967,Yoga
653678,Yoga
539281,Yoga
570878,Yoga
5456,Yoga
190649,Yoga
455710,Yoga
262460,Yoga
654913,Yoga
79728,Yoga
576033,Yoga
649269,Yoga
513468,Yoga
405358,Yoga
123307,Yoga
406673,Yoga
630098,Yoga
533954,Yoga
77611,Yoga
628391,Yoga
394428,Yoga
393431,Yoga
28451,Yoga
290734,Yoga
167197,Yoga
524541,Yoga
68257,Yoga
687386,Yoga
405737,Yoga
121292,Yoga
425640,Yoga
24292,Yoga
5218,Yoga
537678,Yoga
154294,Yoga
385219,Yoga
302021,Yoga
325813,Yoga
21722,Yoga
496068,Yoga
506832,Yoga
277985,Yoga
508068,Yoga
662271,Yoga
609618,Yoga
491832,Yoga
48660,Yoga
37618,Yoga
367443,Yoga
475038,Yoga
333720,Yoga
277717,Yoga
128398,Yoga
325719,Yoga
679235,Yoga
280786,Yoga
673882,Yoga
166892,Yoga
404596,Yoga
320373,Yoga
127623,Yoga
240905,Yoga
157817,Yoga
451232,Yoga
289699,Yoga
75140,Yoga
27390,Yoga
633335,Yoga
645458,Yoga
667304,Yoga
675277,Yoga
558786,Yoga
16026,Yoga
219919,Yoga
233847,Yoga
13620,Yoga
540984,Yoga
54595,Yoga
470297,Yoga
1824,Yoga
441031,Yoga
683955,Yoga
201323,Yoga
76367,Yoga
665557,Yoga
118617,Yoga
305963,Yoga
382497,Yoga
399240,Yoga
502420,Yoga
570980,Yoga
277136,Yoga
396639,Yoga
568576,Yoga
126840,Yoga
284354,Yoga
241814,Yoga
83065,Yoga
435216,Yoga
406686,Yoga
429399,Yoga
343355,Yoga
578463,Yoga
110988,Yoga
53526,Yoga
415371,Yoga
676818,Yoga
201570,Yoga
376274,Yoga
434126,Yoga
444274,Yoga
575209,Yoga
58268,Yoga
132206,Yoga
482944,Yoga
38255,Yoga
106759,Yoga
101078,Yoga
660783,Yoga
612933,Yoga
19269,Yoga
37518,Yoga
565071,Yoga
618875,Yoga
584515,Yoga
292654,Yoga
568376,Yoga
307591,Yoga
279467,Yoga
164046,Yoga
518978,Yoga
242372,Yoga
314164,Yoga
176689,Yoga
487653,Yoga
13657,Yoga
679952,Yoga
66245,Yoga
652067,Yoga
574690,Yoga
116077,Yoga
185323,Yoga
425779,Yoga
349739,Yoga
27272,Yoga
146677,Yoga
458069,Yoga
558643,Yoga
644224,Yoga
133611,Yoga
91387,Yoga
134072,Yoga
4147,Yoga
679093,Yoga
132820,Yoga
167491,Yoga
24446,Yoga
625062,Yoga
527829,Yoga
191568,Yoga
359575,Yoga
318689,Yoga
505783,Yoga
436747,Yoga
39541,Yoga
228004,Yoga
685279,Yoga
18074,Yoga
674285,Yoga
258572,Yoga
498384,Yoga
232601,Yoga
576108,Yoga
505736,Yoga
624021,Yoga
435495,Yoga
252932,Yoga
52695,Yoga
510802,Yoga
175901,Yoga
313703,Yoga
4516,Yoga
227021,Yoga
178388,Yoga
499506,Yoga
669928,Yoga
325323,Yoga
321850,Yoga
578432,Yoga
598703,Yoga
551741,Yoga
53951,Yoga
141919,Yoga
524498,Yoga
136506,Yoga
574318,Yoga
611686,Yoga
20666,Yoga
587253,Yoga
270245,Yoga
12979,Yoga
550366,Yoga
337522,Yoga
620572,Yoga
651597,Yoga
53975,Yoga
437128,Yoga
532656,Yoga
497089,Yoga
266521,Yoga
81903,Yoga
564294,Yoga
41294,Yoga
497379,Yoga
72847,Yoga
373098,Yoga
238984,Yoga
201368,Yoga
207069,Yoga
670034,Yoga
518693,Yoga
433254,Yoga
132004,Yoga
219267,Yoga
114048,Yoga
548065,Yoga
445544,Yoga
41765,Yoga
269857,Yoga
284367,Yoga
180767,Yoga
455043,Yoga
154731,Yoga
485863,Yoga
585518,Yoga
481463,Yoga
93401,Yoga
166437,Yoga
6983,Yoga
192512,Yoga
477631,Yoga
58823,Yoga
280840,Yoga
158667,Yoga
568769,Yoga
361314,Yoga
317361,Yoga
179588,Yoga
325118,Yoga
151181,Yoga
251413,Yoga
657983,Yoga
290696,Yoga
266998,Yoga
80643,Yoga
449948,Yoga
442960,Yoga
535745,Yoga
533425,Yoga
590315,Yoga
217480,Yoga
54746,Yoga
431796,Yoga
563515,Yoga
347058,Yoga
543254,Yoga
138641,Yoga
387413,Yoga
642032,Yoga
218221,Yoga
667405,Yoga
453278,Yoga
538928,Yoga
247531,Yoga
414191,Yoga
70908,Yoga
482601,Yoga
422666,Yoga
647697,Yoga
524958,Yoga
255073,Yoga
224663,Yoga
304027,Yoga
128320,Yoga
59473,Yoga
42751,Yoga
418372,Yoga
281368,Yoga
682267,Yoga
481367,Yoga
1782,Yoga
557165,Yoga
184311,Yoga
128919,Yoga
222581,Yoga
190741,Yoga
596744,Yoga
553084,Yoga
245314,Yoga
409497,Yoga
102574,Yoga
490677,Yoga
419103,Yoga
147799,Yoga
382473,Yoga
18001,Yoga
72637,Yoga
217867,Yoga
472549,Yoga
483692,Yoga
528237,Yoga
361331,Yoga
10406,Yoga
417058,Yoga
629367,Yoga
47397,Yoga
364610,Yoga
545646,Yoga
461673,Yoga
588371,Yoga
98693,Yoga
488590,Yoga
61032,Yoga
669711,Yoga
523960,Yoga
19594,Yoga
601924,Yoga
660815,Yoga
66469,Yoga
466650,Yoga
232058,Yoga
407102,Yoga
184230,Yoga
114009,Yoga
67556,Yoga
585443,Yoga
105503,Yoga
158300,Yoga
10002,Yoga
665670,Yoga
237442,Yoga
495651,Yoga
219239,Yoga
32723,Yoga
565810,Yoga
384271,Yoga
603963,Yoga
358511,Yoga
156959,Yoga
376721,Yoga
432518,Yoga
313673,Yoga
202386,Yoga
233900,Yoga
629050,Yoga
439234,Yoga
652733,Yoga
296965,Yoga
435114,Yoga
103314,Yoga
207091,Yoga
52599,Yoga
212248,Yoga
80039,Yoga
312495,Yoga
668973,Yoga
552740,Yoga
396637,Yoga
68112,Yoga
552588,Yoga
39435,Yoga
527483,Yoga
318034,Yoga
244500,Yoga
684923,Yoga
336852,Yoga
515385,Yoga
282079,Yoga
214209,Yoga
